2016.08.30	22:33:54.809			1	TRUE	5.356	4.0209	3.488	6.493	TRUE	TRUE	4.71	6						
2016.08.30	22:33:55.288			1	TRUE	5.350	4.0116	3.535	6.453	TRUE	TRUE	4.68	6						
2016.08.30	22:33:55.710			1	TRUE	5.361	4.0133	3.519	6.432	TRUE	TRUE	4.69	6						
2016.08.30	22:33:56.171			1	TRUE	5.368	4.0141	3.521	6.459	TRUE	TRUE	4.82	6						
2016.08.30	22:33:56.631			0	TRUE	5.370	4.0194	3.506	6.464	TRUE	TRUE	4.51	5						
2016.08.30	22:33:57.108			1	TRUE	5.349	4.0106	3.589	6.471	TRUE	TRUE	4.74	6						
2016.08.30	22:33:57.585			1	TRUE	5.351	4.0208	3.561	6.471	TRUE	TRUE	4.84	6						
2016.08.30	22:33:58.039			1	TRUE	5.352	4.0218	3.554	6.487	TRUE	TRUE	4.80	6						
2016.08.30	22:33:58.495			1	TRUE	5.357	4.0205	3.521	6.429	TRUE	TRUE	4.59	6						
2016.08.30	22:33:58.979			1	TRUE	5.344	4.0148	3.524	6.436	TRUE	TRUE	5.01	6						
2016.08.30	22:33:59.440			1	TRUE	5.355	4.0104	3.539	6.477	TRUE	TRUE	4.80	6						
2016.08.30	22:33:59.872			1	TRUE	5.356	4.0126	3.539	6.445	TRUE	TRUE	4.75	6						
2016.08.30	22:34:00.349			1	TRUE	5.368	4.0131	3.500	6.472	TRUE	TRUE	4.56	6						
2016.08.30	22:34:00.778			1	TRUE	5.356	4.0139	3.561	6.476	TRUE	TRUE	4.74	6						
2016.08.30	22:34:01.243			1	TRUE	5.354	4.0163	3.535	6.456	TRUE	TRUE	4.80	6						
2016.08.30	22:34:01.702			1	TRUE	5.352	4.0183	3.553	6.456	TRUE	TRUE	4.72	6						
2016.08.30	22:34:02.188			1	TRUE	5.355	4.0105	3.492	6.470	TRUE	TRUE	4.85	6						
2016.08.30	22:34:02.640			1	TRUE	5.352	4.0154	3.526	6.431	TRUE	TRUE	4.82	6						
2016.08.30	22:34:03.090			1	TRUE	5.369	4.0134	3.522	6.464	TRUE	TRUE	4.66	6						
2016.08.30	22:34:03.566			1	TRUE	5.351	4.0223	3.565	6.471	TRUE	TRUE	4.82	6						
2016.08.30	22:34:04.033			1	TRUE	5.355	4.0161	3.542	6.461	TRUE	TRUE	4.78	6						
2016.08.30	22:34:04.507			0	TRUE	5.351	4.0157	3.531	6.423	TRUE	TRUE	4.89	5						
2016.08.30	22:34:04.928			1	TRUE	5.336	4.0211	3.556	6.460	TRUE	TRUE	4.89	6						
2016.08.30	22:34:05.387			1	TRUE	5.360	4.0210	3.530	6.444	TRUE	TRUE	4.59	6						
2016.08.30	22:34:05.863			1	TRUE	5.353	4.0169	3.552	6.462	TRUE	TRUE	4.84	6						
2016.08.30	22:34:06.333			1	TRUE	5.343	4.0155	3.518	6.455	TRUE	TRUE	4.99	6						
2016.08.30	22:34:06.786			0	TRUE	5.354	4.0229	3.511	6.487	FALSE	TRUE	4.69	6						
2016.08.30	22:34:07.252			1	TRUE	5.351	4.0192	3.541	6.445	TRUE	TRUE	4.80	6						
2016.08.30	22:34:07.729			1	TRUE	5.365	4.0135	3.508	6.433	TRUE	TRUE	4.59	6						
2016.08.30	22:34:08.153			1	TRUE	5.356	4.0128	3.534	6.472	TRUE	TRUE	4.81	6						
2016.08.30	22:34:08.680			1	TRUE	5.348	4.0253	3.512	6.508	TRUE	TRUE	4.72	6						
2016.08.30	22:34:09.100			1	TRUE	5.351	4.0176	3.507	6.468	TRUE	TRUE	4.76	6						
2016.08.30	22:34:09.586			1	TRUE	5.352	4.0104	3.538	6.466	TRUE	TRUE	4.87	6						
2016.08.30	22:34:10.025			1	TRUE	5.352	4.0146	3.552	6.450	TRUE	TRUE	4.67	6						
2016.08.30	22:34:10.497			1	TRUE	5.365	4.0100	3.530	6.459	TRUE	TRUE	4.62	6						
2016.08.30	22:34:10.934			1	TRUE	5.358	4.0148	3.556	6.497	TRUE	TRUE	4.65	6						
2016.08.30	22:34:11.385			1	TRUE	5.355	4.0165	3.567	6.469	TRUE	TRUE	4.74	6						
2016.08.30	22:34:11.853			1	TRUE	5.348	4.0173	3.561	6.448	TRUE	TRUE	4.84	6						
2016.08.30	22:34:12.307			1	TRUE	5.355	4.0100	3.528	6.434	TRUE	TRUE	4.82	6						
2016.08.30	22:34:12.785			1	TRUE	5.353	4.0273	3.569	6.450	TRUE	TRUE	4.79	6						
2016.08.30	22:34:13.225			1	TRUE	5.357	4.0150	3.552	6.451	TRUE	TRUE	4.65	6						
2016.08.30	22:34:13.696			1	TRUE	5.363	4.0162	3.501	6.459	TRUE	TRUE	4.65	6						
2016.08.30	22:34:14.167			1	TRUE	5.356	4.0200	3.542	6.442	TRUE	TRUE	4.67	6						
2016.08.30	22:34:14.631			1	TRUE	5.354	4.0195	3.585	6.456	TRUE	TRUE	4.80	6						
2016.08.30	22:34:15.117			1	TRUE	5.348	4.0130	3.526	6.452	TRUE	TRUE	4.97	6						
2016.08.30	22:34:15.564			1	TRUE	5.357	4.0207	3.526	6.478	TRUE	TRUE	4.82	6						
2016.08.30	22:34:16.007			1	TRUE	5.364	4.0100	3.526	6.447	TRUE	TRUE	4.92	6						
2016.08.30	22:34:16.471			1	TRUE	5.355	4.0133	3.516	6.457	TRUE	TRUE	4.72	6						
2016.08.30	22:34:16.920			1	TRUE	5.363	4.0133	3.508	6.433	TRUE	TRUE	4.85	6						
2016.08.30	22:34:17.381			1	TRUE	5.362	4.0206	3.513	6.451	TRUE	TRUE	4.73	6						
2016.08.30	22:34:17.878			1	TRUE	5.368	4.0209	3.530	6.487	TRUE	TRUE	4.73	6						
2016.08.30	22:34:18.297			1	TRUE	5.372	4.0233	3.482	6.503	TRUE	TRUE	4.81	6						
2016.08.30	22:34:18.781			1	TRUE	5.353	4.0168	3.528	6.481	TRUE	TRUE	4.64	6						
2016.08.30	22:34:19.251			1	TRUE	5.356	4.0148	3.543	6.418	TRUE	TRUE	4.81	6						
2016.08.30	22:34:19.679			1	TRUE	5.355	4.0181	3.544	6.486	TRUE	TRUE	4.89	6						
2016.08.30	22:34:20.151			1	TRUE	5.351	4.0164	3.524	6.417	TRUE	TRUE	4.73	6						
2016.08.30	22:34:20.602			1	TRUE	5.355	4.0191	3.539	6.443	TRUE	TRUE	4.86	6						
2016.08.30	22:34:21.085			1	TRUE	5.364	4.0146	3.522	6.444	TRUE	TRUE	4.70	6						
2016.08.30	22:34:21.568			1	TRUE	5.352	4.0140	3.547	6.447	TRUE	TRUE	4.73	6						
2016.08.30	22:34:22.011			0	TRUE	5.351	4.0343	3.560	6.449	TRUE	TRUE	4.71	6						
2016.08.30	22:34:22.445			1	TRUE	5.354	4.0077	3.543	6.418	TRUE	TRUE	4.92	6						
2016.08.30	22:34:22.913			1	TRUE	5.355	4.0196	3.554	6.448	TRUE	TRUE	4.73	6						
2016.08.30	22:34:23.392			1	TRUE	5.354	4.0160	3.525	6.471	TRUE	TRUE	4.88	6						
2016.08.30	22:34:23.829			1	TRUE	5.363	4.0176	3.520	6.459	TRUE	TRUE	4.56	6						
2016.08.30	22:34:24.291			1	TRUE	5.359	4.0199	3.535	6.470	TRUE	TRUE	4.82	6						
2016.08.30	22:34:24.779			1	TRUE	5.351	4.0164	3.519	6.459	TRUE	TRUE	4.59	6						
2016.08.30	22:34:25.220			1	TRUE	5.348	4.0180	3.512	6.415	TRUE	TRUE	4.72	6						
2016.08.30	22:34:25.696			1	TRUE	5.348	4.0176	3.576	6.438	TRUE	TRUE	4.79	6						
2016.08.30	22:34:26.138			1	TRUE	5.353	4.0230	3.511	6.460	TRUE	TRUE	4.71	6						
2016.08.30	22:34:26.617			1	TRUE	5.341	4.0157	3.551	6.452	TRUE	TRUE	4.72	6						
2016.08.30	22:34:27.043			1	TRUE	5.363	4.0146	3.518	6.461	TRUE	TRUE	4.59	6						
2016.08.30	22:34:27.540			1	TRUE	5.355	4.0108	3.548	6.489	TRUE	TRUE	4.82	6						
2016.08.30	22:34:27.974			1	TRUE	5.352	4.0081	3.557	6.448	TRUE	TRUE	4.85	6						
2016.08.30	22:34:28.463			1	TRUE	5.353	4.0184	3.499	6.479	TRUE	TRUE	4.69	6						
2016.08.30	22:34:28.915			1	TRUE	5.341	4.0123	3.527	6.469	TRUE	TRUE	4.81	6						
2016.08.30	22:34:29.392			1	TRUE	5.352	4.0125	3.507	6.448	TRUE	TRUE	4.88	6						
2016.08.30	22:34:29.869			1	TRUE	5.354	4.0119	3.540	6.431	TRUE	TRUE	4.86	6						
2016.08.30	22:34:30.327			1	TRUE	5.364	4.0116	3.512	6.450	TRUE	TRUE	4.57	6						
2016.08.30	22:34:30.777			1	TRUE	5.357	4.0197	3.552	6.433	TRUE	TRUE	4.46	6						
2016.08.30	22:34:31.239			1	TRUE	5.357	4.0103	3.528	6.480	TRUE	TRUE	4.72	6						
2016.08.30	22:34:31.674			1	TRUE	5.347	4.0200	3.540	6.446	TRUE	TRUE	4.75	6						
2016.08.30	22:34:32.155			1	TRUE	5.352	4.0158	3.523	6.451	TRUE	TRUE	4.85	6						
2016.08.30	22:34:32.585			1	TRUE	5.357	4.0139	3.527	6.441	TRUE	TRUE	4.76	6						
2016.08.30	22:34:33.062			1	TRUE	5.360	4.0193	3.542	6.451	TRUE	TRUE	4.62	6						
2016.08.30	22:34:33.491			1	TRUE	5.354	4.0270	3.528	6.416	TRUE	TRUE	4.80	6						
2016.08.30	22:34:34.008			1	TRUE	5.349	4.0163	3.508	6.415	TRUE	TRUE	4.65	6						
2016.08.30	22:34:34.458			1	TRUE	5.354	4.0117	3.553	6.422	TRUE	TRUE	4.59	6						
2016.08.30	22:34:34.861			1	TRUE	5.354	4.0243	3.545	6.483	TRUE	TRUE	4.84	6						
2016.08.30	22:34:35.370			1	TRUE	5.350	4.0192	3.510	6.474	TRUE	TRUE	4.92	6						
2016.08.30	22:34:35.825			1	TRUE	5.354	4.0170	3.481	6.461	TRUE	TRUE	4.82	6						
2016.08.30	22:34:36.305			1	TRUE	5.359	4.0152	3.531	6.438	TRUE	TRUE	4.61	6						
2016.08.30	22:34:36.748			1	TRUE	5.357	4.0097	3.519	6.472	TRUE	TRUE	4.77	6						
2016.08.30	22:34:37.205			0	TRUE	5.368	4.0161	3.516	6.463	TRUE	TRUE	 	0						
2016.08.30	22:34:37.684			1	TRUE	5.353	4.0190	3.540	6.494	TRUE	TRUE	4.58	6						
2016.08.30	22:34:38.134			1	TRUE	5.363	4.0112	3.534	6.453	TRUE	TRUE	4.63	6						
2016.08.30	22:34:38.607			1	TRUE	5.358	4.0172	3.520	6.483	TRUE	TRUE	4.79	6						
2016.08.30	22:34:39.053			1	TRUE	5.358	4.0203	3.531	6.440	TRUE	TRUE	4.89	6						
2016.08.30	22:34:39.551			1	TRUE	5.345	4.0104	3.533	6.460	TRUE	TRUE	4.84	6						
2016.08.30	22:34:39.982			1	TRUE	5.355	4.0164	3.477	6.509	TRUE	TRUE	4.55	6						
2016.08.30	22:34:40.438			1	TRUE	5.354	4.0144	3.547	6.471	TRUE	TRUE	4.76	6						
2016.08.30	22:34:40.914			1	TRUE	5.351	4.0139	3.559	6.447	TRUE	TRUE	4.73	6						
2016.08.30	22:34:41.323			1	TRUE	5.359	4.0274	3.525	6.474	TRUE	TRUE	4.76	6						
2016.08.30	22:34:41.812			1	TRUE	5.349	4.0149	3.537	6.441	TRUE	TRUE	5.03	6						
2016.08.30	22:34:42.289			1	TRUE	5.357	4.0137	3.531	6.466	TRUE	TRUE	4.88	6						
2016.08.30	22:34:42.749			1	TRUE	5.359	4.0220	3.558	6.447	TRUE	TRUE	4.73	6						
2016.08.30	22:34:43.194			1	TRUE	5.366	4.0194	3.522	6.475	TRUE	TRUE	4.65	6						
2016.08.30	22:34:43.689			1	TRUE	5.347	4.0168	3.572	6.437	TRUE	TRUE	4.81	6						
2016.08.30	22:34:44.127			1	TRUE	5.353	4.0124	3.529	6.442	TRUE	TRUE	4.63	6						
2016.08.30	22:34:44.610			1	TRUE	5.350	4.0286	3.539	6.480	TRUE	TRUE	4.56	6						
2016.08.30	22:34:45.080			1	TRUE	5.353	4.0160	3.555	6.482	TRUE	TRUE	4.82	6						
2016.08.30	22:34:45.515			1	TRUE	5.356	4.0183	3.519	6.466	TRUE	TRUE	4.59	6						
2016.08.30	22:34:45.982			1	TRUE	5.354	4.0276	3.468	6.519	TRUE	TRUE	4.48	6						
2016.08.30	22:34:46.434			1	TRUE	5.354	4.0224	3.547	6.454	TRUE	TRUE	4.78	6						
2016.08.30	22:34:46.914			1	TRUE	5.353	4.0148	3.536	6.457	TRUE	TRUE	4.63	6						
2016.08.30	22:34:47.329			1	TRUE	5.360	4.0186	3.484	6.498	TRUE	TRUE	4.86	6						
2016.08.30	22:34:47.815			1	TRUE	5.360	4.0217	3.527	6.452	TRUE	TRUE	4.77	6						
2016.08.30	22:34:48.277			1	TRUE	5.356	4.0191	3.538	6.466	TRUE	TRUE	4.67	6						
2016.08.30	22:34:48.745			1	TRUE	5.357	4.0156	3.530	6.448	TRUE	TRUE	4.67	6						
2016.08.30	22:34:49.219			1	TRUE	5.354	4.0129	3.538	6.450	TRUE	TRUE	4.55	6						
2016.08.30	22:34:49.679			1	TRUE	5.355	4.0172	3.508	6.424	TRUE	TRUE	4.63	6						
2016.08.30	22:34:50.119			1	TRUE	5.348	4.0161	3.556	6.464	TRUE	TRUE	4.98	6						
2016.08.30	22:34:50.569			1	TRUE	5.358	4.0190	3.507	6.428	TRUE	TRUE	4.68	6						
2016.08.30	22:34:51.035			1	TRUE	5.353	4.0154	3.521	6.464	TRUE	TRUE	4.77	6						
2016.08.30	22:34:51.499			1	TRUE	5.353	4.0206	3.514	6.458	TRUE	TRUE	4.93	6						
2016.08.30	22:34:51.958			0	TRUE	5.356	4.0089	3.583	6.428	TRUE	TRUE	4.75	5						
2016.08.30	22:34:52.413			1	TRUE	5.343	4.0265	3.503	6.433	TRUE	TRUE	4.88	6						
2016.08.30	22:34:52.866			1	TRUE	5.356	4.0186	3.508	6.454	TRUE	TRUE	4.57	6						
2016.08.30	22:34:53.349			1	TRUE	5.350	4.0297	3.515	6.455	TRUE	TRUE	4.79	6						
2016.08.30	22:34:53.833			1	TRUE	5.352	4.0157	3.538	6.478	TRUE	TRUE	4.87	6						
2016.08.30	22:34:54.277			1	TRUE	5.357	4.0195	3.508	6.452	TRUE	TRUE	4.78	6						
2016.08.30	22:34:54.747			1	TRUE	5.354	4.0124	3.517	6.462	TRUE	TRUE	4.86	6						
2016.08.30	22:34:55.197			1	TRUE	5.348	4.0078	3.561	6.445	TRUE	TRUE	4.84	6						
2016.08.30	22:34:55.672			1	TRUE	5.352	4.0149	3.544	6.444	TRUE	TRUE	4.65	6						
2016.08.30	22:34:56.093			1	TRUE	5.350	4.0155	3.539	6.477	TRUE	TRUE	4.86	6						
2016.08.30	22:34:56.577			1	TRUE	5.356	4.0174	3.557	6.457	TRUE	TRUE	4.48	6						
2016.08.30	22:34:57.025			1	TRUE	5.353	4.0126	3.531	6.470	TRUE	TRUE	4.82	6						
2016.08.30	22:34:57.496			1	TRUE	5.358	4.0085	3.520	6.454	TRUE	TRUE	4.67	6						
2016.08.30	22:34:57.966			1	TRUE	5.348	4.0218	3.499	6.472	TRUE	TRUE	4.79	6						
2016.08.30	22:34:58.442			1	TRUE	5.337	4.0194	3.518	6.437	TRUE	TRUE	4.81	6						
2016.08.30	22:34:58.907			1	TRUE	5.351	4.0135	3.531	6.480	TRUE	TRUE	4.83	6						
2016.08.30	22:34:59.352			1	TRUE	5.364	4.0139	3.467	6.492	TRUE	TRUE	4.62	6						
2016.08.30	22:34:59.864			1	TRUE	5.346	4.0189	3.506	6.463	TRUE	TRUE	4.70	6						
2016.08.30	22:35:00.245			1	TRUE	5.350	4.0133	3.526	6.456	TRUE	TRUE	4.95	6						
2016.08.30	22:35:00.732			1	TRUE	5.349	4.0095	3.556	6.455	TRUE	TRUE	4.73	6						
2016.08.30	22:35:01.147			1	TRUE	5.364	4.0179	3.512	6.435	TRUE	TRUE	4.51	6						
2016.08.30	22:35:01.633			1	TRUE	5.350	4.0174	3.566	6.471	TRUE	TRUE	4.67	6						
2016.08.30	22:35:02.108			1	TRUE	5.354	4.0145	3.524	6.459	TRUE	TRUE	4.77	6						
2016.08.30	22:35:02.557			1	TRUE	5.351	4.0165	3.544	6.464	TRUE	TRUE	4.78	6						
2016.08.30	22:35:03.041			1	TRUE	5.356	4.0098	3.539	6.444	TRUE	TRUE	4.86	6						
2016.08.30	22:35:03.486			1	TRUE	5.355	4.0163	3.503	6.456	TRUE	TRUE	4.83	6						
2016.08.30	22:35:03.964			1	TRUE	5.350	4.0130	3.547	6.468	TRUE	TRUE	4.74	6						
2016.08.30	22:35:04.430			1	TRUE	5.361	4.0112	3.533	6.447	TRUE	TRUE	4.64	6						
2016.08.30	22:35:04.880			1	TRUE	5.354	4.0146	3.541	6.444	TRUE	TRUE	4.63	6						
2016.08.30	22:35:05.342			1	TRUE	5.359	4.0156	3.506	6.468	TRUE	TRUE	4.76	6						
2016.08.30	22:35:05.787			1	TRUE	5.358	4.0127	3.568	6.435	TRUE	TRUE	4.79	6						
2016.08.30	22:35:06.263			1	TRUE	5.343	4.0177	3.527	6.445	TRUE	TRUE	4.92	6						
2016.08.30	22:35:06.720			1	TRUE	5.378	4.0178	3.536	6.422	TRUE	TRUE	4.53	6						
2016.08.30	22:35:07.164			1	TRUE	5.353	4.0160	3.515	6.464	TRUE	TRUE	4.70	6						
2016.08.30	22:35:07.621			1	TRUE	5.359	4.0208	3.494	6.480	TRUE	TRUE	4.69	6						
2016.08.30	22:35:08.119			0	TRUE	5.338	4.0143	3.503	6.447	FALSE	TRUE	4.79	6						
2016.08.30	22:35:08.582			1	TRUE	5.364	4.0192	3.489	6.477	TRUE	TRUE	4.64	6						
2016.08.30	22:35:09.037			1	TRUE	5.350	4.0231	3.551	6.452	TRUE	TRUE	4.78	6						
2016.08.30	22:35:09.501			1	TRUE	5.337	4.0150	3.543	6.446	TRUE	TRUE	4.89	6						
2016.08.30	22:35:09.932			0	TRUE	5.358	4.0243	3.520	6.446	TRUE	TRUE	 	0						
2016.08.30	22:35:10.415			1	TRUE	5.353	4.0190	3.537	6.437	TRUE	TRUE	4.88	6						
2016.08.30	22:35:10.875			1	TRUE	5.354	4.0157	3.528	6.470	TRUE	TRUE	4.84	6						
2016.08.30	22:35:11.321			1	TRUE	5.353	4.0142	3.539	6.411	TRUE	TRUE	4.71	6						
2016.08.30	22:35:11.786			1	TRUE	5.353	4.0231	3.552	6.426	TRUE	TRUE	4.61	6						
2016.08.30	22:35:12.185			1	TRUE	5.349	4.0107	3.520	6.412	TRUE	TRUE	4.70	6						
2016.08.30	22:35:12.693			1	TRUE	5.355	4.0148	3.529	6.436	TRUE	TRUE	4.64	6						
2016.08.30	22:35:13.173			1	TRUE	5.356	4.0207	3.537	6.455	TRUE	TRUE	4.78	6						
2016.08.30	22:35:13.619			1	TRUE	5.355	4.0199	3.559	6.469	TRUE	TRUE	4.80	6						
2016.08.30	22:35:14.089			1	TRUE	5.354	4.0084	3.534	6.489	TRUE	TRUE	4.85	6						
2016.08.30	22:35:14.565			1	TRUE	5.353	4.0132	3.543	6.436	TRUE	TRUE	4.78	6						
2016.08.30	22:35:15.041			1	TRUE	5.351	4.0140	3.548	6.465	TRUE	TRUE	4.91	6						
2016.08.30	22:35:15.474			1	TRUE	5.362	4.0120	3.554	6.465	TRUE	TRUE	4.80	6						
2016.08.30	22:35:15.919			1	TRUE	5.347	4.0124	3.540	6.463	TRUE	TRUE	4.85	6						
2016.08.30	22:35:16.406			1	TRUE	5.358	4.0142	3.540	6.448	TRUE	TRUE	4.78	6						
2016.08.30	22:35:16.864			1	TRUE	5.359	4.0272	3.518	6.447	TRUE	TRUE	4.74	6						
2016.08.30	22:35:17.297			1	TRUE	5.352	4.0092	3.585	6.449	TRUE	TRUE	4.80	6						
2016.08.30	22:35:17.767			1	TRUE	5.358	4.0173	3.544	6.473	TRUE	TRUE	4.61	6						
2016.08.30	22:35:18.253			1	TRUE	5.347	4.0108	3.551	6.469	TRUE	TRUE	4.84	6						
2016.08.30	22:35:18.688			1	TRUE	5.340	4.0204	3.526	6.434	TRUE	TRUE	4.65	6						
2016.08.30	22:35:19.174			1	TRUE	5.356	4.0106	3.545	6.492	TRUE	TRUE	4.73	6						
2016.08.30	22:35:19.637			1	TRUE	5.351	4.0219	3.542	6.425	TRUE	TRUE	4.73	6						
2016.08.30	22:35:20.081			1	TRUE	5.345	4.0142	3.533	6.450	TRUE	TRUE	4.87	6						
2016.08.30	22:35:20.571			1	TRUE	5.349	4.0142	3.556	6.421	TRUE	TRUE	4.62	6						
2016.08.30	22:35:20.996			1	TRUE	5.369	4.0074	3.491	6.459	TRUE	TRUE	4.69	6						
2016.08.30	22:35:21.470			1	TRUE	5.361	4.0193	3.567	6.460	TRUE	TRUE	4.43	6						
2016.08.30	22:35:21.941			1	TRUE	5.357	4.0196	3.565	6.438	TRUE	TRUE	4.83	6						
2016.08.30	22:35:22.386			1	TRUE	5.356	4.0127	3.585	6.456	TRUE	TRUE	4.73	6						
2016.08.30	22:35:22.845			1	TRUE	5.358	4.0161	3.527	6.477	TRUE	TRUE	4.80	6						
2016.08.30	22:35:23.341			1	TRUE	5.351	4.0170	3.515	6.424	TRUE	TRUE	4.67	6						
2016.08.30	22:35:23.774			1	TRUE	5.348	4.0170	3.515	6.488	TRUE	TRUE	4.96	6						
2016.08.30	22:35:24.239			1	TRUE	5.355	4.0184	3.524	6.478	TRUE	TRUE	4.81	6						
2016.08.30	22:35:24.699			1	TRUE	5.354	4.0196	3.537	6.460	TRUE	TRUE	4.72	6						
2016.08.30	22:35:25.158			1	TRUE	5.370	4.0197	3.523	6.442	TRUE	TRUE	4.53	6						
2016.08.30	22:35:25.644			1	TRUE	5.344	4.0223	3.538	6.455	TRUE	TRUE	4.90	6						
2016.08.30	22:35:26.078			1	TRUE	5.358	4.0159	3.539	6.453	TRUE	TRUE	4.76	6						
2016.08.30	22:35:26.505			1	TRUE	5.371	4.0105	3.498	6.478	TRUE	TRUE	4.75	6						
2016.08.30	22:35:26.988			1	TRUE	5.361	4.0190	3.526	6.456	TRUE	TRUE	4.57	6						
2016.08.30	22:35:27.495			1	TRUE	5.361	4.0143	3.503	6.447	TRUE	TRUE	4.67	6						
2016.08.30	22:35:27.924			1	TRUE	5.359	4.0115	3.528	6.462	TRUE	TRUE	4.80	6						
2016.08.30	22:35:28.381			1	TRUE	5.341	4.0141	3.527	6.470	TRUE	TRUE	4.84	6						
2016.08.30	22:35:28.843			1	TRUE	5.364	4.0145	3.491	6.472	TRUE	TRUE	4.74	6						
2016.08.30	22:35:29.298			1	TRUE	5.366	4.0209	3.485	6.464	TRUE	TRUE	4.51	6						
2016.08.30	22:35:29.786			1	TRUE	5.355	4.0153	3.529	6.463	TRUE	TRUE	4.76	6						
2016.08.30	22:35:30.219			1	TRUE	5.352	4.0066	3.521	6.430	TRUE	TRUE	4.64	6						
2016.08.30	22:35:30.686			1	TRUE	5.353	4.0179	3.539	6.414	TRUE	TRUE	4.46	6						
2016.08.30	22:35:31.159			1	TRUE	5.350	4.0207	3.559	6.434	TRUE	TRUE	4.72	6						
2016.08.30	22:35:31.609			1	TRUE	5.354	4.0154	3.537	6.454	TRUE	TRUE	4.58	6						
2016.08.30	22:35:32.076			1	TRUE	5.353	4.0231	3.521	6.459	TRUE	TRUE	4.55	6						
2016.08.30	22:35:32.492			1	TRUE	5.357	4.0135	3.581	6.460	TRUE	TRUE	4.65	6						
2016.08.30	22:35:32.983			1	TRUE	5.353	4.0153	3.529	6.429	TRUE	TRUE	4.55	6						
2016.08.30	22:35:33.461			1	TRUE	5.349	4.0182	3.519	6.457	TRUE	TRUE	4.82	6						
2016.08.30	22:35:33.922			1	TRUE	5.353	4.0152	3.541	6.462	TRUE	TRUE	4.58	6						
2016.08.30	22:35:34.378			1	TRUE	5.352	4.0198	3.526	6.492	TRUE	TRUE	4.84	6						
2016.08.30	22:35:34.841			1	TRUE	5.359	4.0209	3.478	6.470	TRUE	TRUE	4.68	6						
2016.08.30	22:35:35.269			1	TRUE	5.369	4.0217	3.515	6.478	TRUE	TRUE	4.52	6						
2016.08.30	22:35:35.766			1	TRUE	5.367	4.0118	3.505	6.469	TRUE	TRUE	4.70	6						
2016.08.30	22:35:36.215			1	TRUE	5.365	4.0208	3.513	6.444	TRUE	TRUE	4.57	6						
2016.08.30	22:35:36.689			1	TRUE	5.356	4.0139	3.552	6.490	TRUE	TRUE	4.73	6						
2016.08.30	22:35:37.152			1	TRUE	5.348	4.0171	3.561	6.431	TRUE	TRUE	4.94	6						
2016.08.30	22:35:37.593			1	TRUE	5.353	4.0159	3.536	6.453	TRUE	TRUE	4.63	6						
2016.08.30	22:35:38.074			1	TRUE	5.356	4.0237	3.524	6.472	TRUE	TRUE	4.87	6						
2016.08.30	22:35:38.533			1	TRUE	5.353	4.0132	3.548	6.475	TRUE	TRUE	4.82	6						
2016.08.30	22:35:38.990			1	TRUE	5.356	4.0127	3.568	6.471	TRUE	TRUE	4.58	6						
2016.08.30	22:35:39.459			1	TRUE	5.351	4.0269	3.517	6.462	TRUE	TRUE	4.51	6						
2016.08.30	22:35:39.927			1	TRUE	5.357	4.0153	3.533	6.471	TRUE	TRUE	4.84	6						
2016.08.30	22:35:40.353			1	TRUE	5.356	4.0210	3.518	6.432	TRUE	TRUE	4.75	6						
2016.08.30	22:35:40.849			1	TRUE	5.361	4.0155	3.519	6.458	TRUE	TRUE	4.48	6						
2016.08.30	22:35:41.288			0	TRUE	5.365	4.0279	3.485	6.425	FALSE	TRUE	4.72	6						
2016.08.30	22:35:41.761			1	TRUE	5.350	4.0258	3.538	6.416	TRUE	TRUE	4.75	6						
2016.08.30	22:35:42.189			1	TRUE	5.347	4.0181	3.524	6.436	TRUE	TRUE	4.54	6						
2016.08.30	22:35:42.668			0	TRUE	5.371	4.0145	3.501	6.461	TRUE	TRUE	4.42	5						
2016.08.30	22:35:43.129			1	TRUE	5.352	4.0249	3.520	6.454	TRUE	TRUE	4.81	6						
2016.08.30	22:35:43.596			1	TRUE	5.352	4.0295	3.509	6.444	TRUE	TRUE	4.39	6						
2016.08.30	22:35:44.057			1	TRUE	5.357	4.0233	3.543	6.455	TRUE	TRUE	4.63	6						
2016.08.30	22:35:44.520			1	TRUE	5.358	4.0196	3.540	6.455	TRUE	TRUE	4.69	6						
2016.08.30	22:35:44.974			1	TRUE	5.366	4.0145	3.516	6.432	TRUE	TRUE	4.50	6						
2016.08.30	22:35:45.430			1	TRUE	5.340	4.0140	3.486	6.437	TRUE	TRUE	4.83	6						
2016.08.30	22:35:45.892			1	TRUE	5.353	4.0108	3.576	6.452	TRUE	TRUE	4.67	6						
2016.08.30	22:35:46.361			1	TRUE	5.347	4.0209	3.549	6.423	TRUE	TRUE	4.77	6						
2016.08.30	22:35:46.821			0	TRUE	5.351	4.0117	3.541	6.448	FALSE	TRUE	4.80	6						
2016.08.30	22:35:47.295			1	TRUE	5.360	4.0145	3.518	6.428	TRUE	TRUE	4.45	6						
2016.08.30	22:35:47.733			1	TRUE	5.360	4.0163	3.520	6.426	TRUE	TRUE	4.75	6						
2016.08.30	22:35:48.206			1	TRUE	5.351	4.0151	3.572	6.449	TRUE	TRUE	4.63	6						
2016.08.30	22:35:48.683			1	TRUE	5.352	4.0171	3.558	6.448	TRUE	TRUE	4.54	6						
2016.08.30	22:35:49.121			1	TRUE	5.342	4.0144	3.519	6.452	TRUE	TRUE	4.85	6						
2016.08.30	22:35:49.585			1	TRUE	5.359	4.0222	3.500	6.478	TRUE	TRUE	4.61	6						
