2016.09.21	17:52:24.045			0	TRUE	5.355	4.0194	4.0205	3.561	6.458	TRUE	TRUE	4.82	6						
2016.09.21	17:52:24.514			0	TRUE	5.355	4.0121	4.0294	3.578	6.444	TRUE	TRUE	4.79	6						
2016.09.21	17:52:24.970			0	TRUE	5.347	4.0112	4.0338	3.585	6.440	TRUE	TRUE	4.78	6						
2016.09.21	17:52:25.413			0	TRUE	5.337	4.0194	4.0219	3.512	6.423	TRUE	TRUE	4.98	6						
2016.09.21	17:52:25.868			0	TRUE	5.341	4.0175	4.0210	3.512	6.425	TRUE	TRUE	4.81	6						
2016.09.21	17:52:26.336			0	TRUE	5.349	4.0169	4.0216	3.561	6.415	TRUE	TRUE	4.75	6						
2016.09.21	17:52:26.806			0	TRUE	5.360	4.0104	4.0251	3.543	6.490	TRUE	TRUE	4.87	6						
2016.09.21	17:52:27.254			1	TRUE	5.352	4.0133	4.0131	3.513	6.471	TRUE	TRUE	4.78	6						
2016.09.21	17:52:27.730			1	TRUE	5.347	4.0150	4.0164	3.520	6.455	TRUE	TRUE	4.80	6						
2016.09.21	17:52:28.182			0	TRUE	5.354	4.0136	4.0235	3.565	6.432	TRUE	TRUE	4.84	6						
2016.09.21	17:52:28.628			0	TRUE	5.355	4.0116	4.0244	3.523	6.443	TRUE	TRUE	4.73	6						
2016.09.21	17:52:30.940			0	TRUE	5.358	4.0184	4.0392	3.531	6.462	TRUE	TRUE	4.80	6						
2016.09.21	17:52:31.395			1	TRUE	5.351	4.0123	4.0149	3.531	6.413	TRUE	TRUE	4.79	6						
2016.09.21	17:52:31.866			1	TRUE	5.354	4.0152	4.0182	3.533	6.435	TRUE	TRUE	4.80	6						
2016.09.21	17:52:32.336			1	TRUE	5.351	4.0107	4.0179	3.526	6.485	TRUE	TRUE	4.75	6						
2016.09.21	17:52:32.798			0	TRUE	5.351	4.0179	4.0247	3.556	6.434	TRUE	TRUE	4.74	6						
2016.09.21	17:52:33.256			1	TRUE	5.351	4.0137	4.0134	3.522	6.421	TRUE	TRUE	5.05	6						
2016.09.21	17:52:33.726			0	TRUE	5.351	4.0129	4.0329	3.581	6.499	TRUE	TRUE	4.70	6						
2016.09.21	17:52:34.177			1	TRUE	5.353	4.0148	4.0184	3.545	6.463	TRUE	TRUE	4.69	6						
2016.09.21	17:52:34.623			0	TRUE	5.355	4.0151	4.0226	3.518	6.472	TRUE	TRUE	4.83	6						
2016.09.21	17:52:37.011			0	TRUE	5.356	4.0192	4.0236	3.547	6.468	TRUE	TRUE	4.79	6						
2016.09.21	17:52:37.497			1	TRUE	5.358	4.0152	4.0128	3.530	6.433	TRUE	TRUE	4.73	6						
2016.09.21	17:52:37.955			0	TRUE	5.342	4.0129	4.0207	3.532	6.410	TRUE	TRUE	4.72	6						
2016.09.21	17:52:38.411			0	TRUE	5.352	4.0183	4.0308	3.516	6.469	TRUE	TRUE	4.78	6						
2016.09.21	17:52:40.431			0	TRUE	5.357	4.0266	4.0323	3.520	6.417	TRUE	TRUE	4.72	6						
2016.09.21	17:52:40.896			1	TRUE	5.355	4.0137	4.0164	3.480	6.506	TRUE	TRUE	4.81	6						
2016.09.21	17:52:41.343			0	TRUE	5.355	4.0238	4.0180	3.511	6.480	TRUE	TRUE	4.81	6						
2016.09.21	17:52:41.807			1	TRUE	5.351	4.0151	4.0193	3.525	6.427	TRUE	TRUE	4.75	6						
2016.09.21	17:52:42.256			0	TRUE	5.354	4.0196	4.0240	3.534	6.461	TRUE	TRUE	4.87	6						
2016.09.21	17:52:42.744			0	TRUE	5.354	4.0173	4.0292	3.545	6.429	TRUE	TRUE	4.83	6						
2016.09.21	17:52:43.206			1	TRUE	5.357	4.0143	4.0190	3.531	6.446	TRUE	TRUE	4.66	6						
2016.09.21	17:52:43.679			0	TRUE	5.352	4.0158	4.0283	3.558	6.466	TRUE	TRUE	4.81	6						
2016.09.21	17:52:44.130			0	TRUE	5.357	4.0161	4.0235	3.574	6.471	TRUE	TRUE	4.76	6						
2016.09.21	17:52:44.569			1	TRUE	5.356	4.0182	4.0192	3.529	6.428	TRUE	TRUE	4.71	6						
2016.09.21	17:52:45.029			0	TRUE	5.358	4.0216	4.0318	3.563	6.478	TRUE	TRUE	4.86	6						
2016.09.21	17:52:45.504			0	TRUE	5.353	4.0202	4.0285	3.548	6.445	TRUE	TRUE	4.77	6						
2016.09.21	17:52:45.977			1	TRUE	5.349	4.0161	4.0125	3.529	6.430	TRUE	TRUE	4.73	6						
2016.09.21	17:52:46.435			0	TRUE	5.347	4.0079	4.0244	3.588	6.450	TRUE	TRUE	4.71	6						
2016.09.21	17:52:46.883			1	TRUE	5.356	4.0148	4.0149	3.509	6.463	TRUE	TRUE	4.66	6						
2016.09.21	17:52:47.341			0	TRUE	5.347	4.0175	4.0256	3.561	6.478	TRUE	TRUE	4.85	6						
2016.09.21	17:52:47.809			0	TRUE	5.361	4.0223	4.0304	3.536	6.409	TRUE	TRUE	4.63	6						
2016.09.21	17:52:48.264			1	TRUE	5.349	4.0131	4.0156	3.528	6.448	TRUE	TRUE	4.87	6						
2016.09.21	17:52:48.734			0	TRUE	5.361	4.0165	4.0210	3.505	6.503	TRUE	TRUE	4.76	6						
2016.09.21	17:52:49.194			0	TRUE	5.354	4.0116	4.0271	3.584	6.432	TRUE	TRUE	4.68	6						
2016.09.21	17:52:49.648			0	TRUE	5.348	4.0150	4.0209	3.558	6.432	TRUE	TRUE	4.76	6						
2016.09.21	17:52:50.113			0	TRUE	5.344	4.0165	4.0260	3.532	6.442	TRUE	TRUE	4.74	6						
2016.09.21	17:52:50.577			1	TRUE	5.349	4.0115	4.0173	3.553	6.421	TRUE	TRUE	4.61	6						
2016.09.21	17:52:51.027			1	TRUE	5.351	4.0169	4.0160	3.512	6.443	TRUE	TRUE	4.67	6						
2016.09.21	17:52:51.510			0	TRUE	5.353	4.0234	4.0354	3.535	6.442	TRUE	TRUE	4.87	6						
2016.09.21	17:52:51.981			1	TRUE	5.333	4.0099	4.0150	3.534	6.438	TRUE	TRUE	4.88	6						
2016.09.21	17:52:52.419			0	TRUE	5.354	4.0126	4.0226	3.491	6.485	FALSE	TRUE	4.63	6						
2016.09.21	17:52:52.872			0	TRUE	5.355	4.0192	4.0250	3.558	6.438	TRUE	TRUE	4.77	6						
2016.09.21	17:52:53.355			1	TRUE	5.352	4.0136	4.0188	3.540	6.467	TRUE	TRUE	4.62	6						
2016.09.21	17:52:53.807			0	TRUE	5.336	4.0147	4.0291	3.545	6.448	TRUE	TRUE	4.77	6						
2016.09.21	17:52:55.843			1	TRUE	5.354	4.0157	4.0185	3.516	6.451	TRUE	TRUE	4.74	6						
2016.09.21	17:52:56.301			0	TRUE	5.354	4.0165	4.0232	3.527	6.472	TRUE	TRUE	4.64	6						
2016.09.21	17:52:56.736			1	TRUE	5.356	4.0166	4.0195	3.543	6.453	TRUE	TRUE	4.74	6						
2016.09.21	17:52:57.188			1	TRUE	5.349	4.0169	4.0199	3.558	6.491	TRUE	TRUE	4.79	6						
2016.09.21	17:52:57.675			0	TRUE	5.352	4.0139	4.0225	3.527	6.430	TRUE	TRUE	4.78	6						
2016.09.21	17:52:58.130			1	TRUE	5.349	4.0124	4.0123	3.530	6.419	TRUE	TRUE	4.73	6						
2016.09.21	17:52:58.595			0	TRUE	5.351	4.0121	4.0248	3.531	6.424	TRUE	TRUE	4.76	6						
2016.09.21	17:52:59.061			1	TRUE	5.350	4.0090	4.0188	3.546	6.433	TRUE	TRUE	4.81	6						
2016.09.21	17:52:59.509			0	TRUE	5.352	4.0250	4.0199	3.471	6.499	TRUE	TRUE	4.55	6						
2016.09.21	17:52:59.964			0	TRUE	5.353	4.0169	4.0226	3.536	6.454	TRUE	TRUE	4.77	6						
2016.09.21	17:53:02.210			0	TRUE	5.350	4.0190	4.0315	3.551	6.445	TRUE	TRUE	4.78	6						
2016.09.21	17:53:02.674			0	TRUE	5.351	4.0213	4.0196	3.521	6.442	TRUE	TRUE	4.79	6						
2016.09.21	17:53:03.133			1	TRUE	5.352	4.0131	4.0188	3.515	6.434	TRUE	TRUE	4.64	6						
2016.09.21	17:53:05.928			0	TRUE	5.362	4.0193	4.0274	3.497	6.470	TRUE	TRUE	4.60	6						
2016.09.21	17:53:06.370			1	TRUE	5.355	4.0077	4.0171	3.531	6.439	TRUE	TRUE	4.76	6						
2016.09.21	17:53:08.405			0	TRUE	5.348	4.0234	4.0258	3.545	6.425	TRUE	TRUE	4.85	6						
2016.09.21	17:53:08.870			0	TRUE	5.352	4.0273	4.0355	3.506	6.472	TRUE	TRUE	4.77	6						
2016.09.21	17:53:09.357			0	TRUE	5.358	4.0245	4.0260	3.534	6.460	TRUE	TRUE	4.69	6						
2016.09.21	17:53:09.794			0	TRUE	5.352	4.0215	4.0236	3.523	6.430	TRUE	TRUE	4.60	6						
2016.09.21	17:53:10.268			0	TRUE	5.352	4.0213	4.0232	3.510	6.419	TRUE	TRUE	4.79	6						
2016.09.21	17:53:10.730			0	TRUE	5.351	4.0190	4.0209	3.527	6.433	TRUE	TRUE	4.72	6						
2016.09.21	17:53:11.186			1	TRUE	5.351	4.0162	4.0188	3.538	6.438	TRUE	TRUE	4.73	6						
2016.09.21	17:53:11.630			0	TRUE	5.358	4.0104	4.0432	3.555	6.430	TRUE	TRUE	4.62	6						
2016.09.21	17:53:12.113			0	TRUE	5.349	4.0157	4.0221	3.562	6.454	TRUE	TRUE	4.84	6						
2016.09.21	17:53:14.218			1	TRUE	5.359	4.0098	4.0193	3.550	6.451	TRUE	TRUE	4.82	6						
2016.09.21	17:53:14.642			0	TRUE	5.351	4.0234	4.0318	3.552	6.436	TRUE	TRUE	4.80	6						
2016.09.21	17:53:15.111			0	TRUE	5.351	4.0178	4.0234	3.503	6.453	TRUE	TRUE	4.62	6						
2016.09.21	17:53:15.586			1	TRUE	5.348	4.0177	4.0154	3.557	6.439	TRUE	TRUE	4.80	6						
2016.09.21	17:53:16.066			0	TRUE	5.349	4.0269	4.0340	3.541	6.463	TRUE	TRUE	4.70	6						
2016.09.21	17:53:16.526			0	TRUE	5.336	4.0127	4.0302	3.542	6.429	TRUE	TRUE	4.78	6						
2016.09.21	17:53:16.969			1	TRUE	5.353	4.0178	4.0196	3.527	6.423	TRUE	TRUE	4.77	6						
2016.09.21	17:53:17.439			0	TRUE	5.360	4.0074	4.0231	3.518	6.407	TRUE	TRUE	4.73	6						
2016.09.21	17:53:17.886			1	TRUE	5.356	4.0148	4.0153	3.537	6.444	TRUE	TRUE	4.65	6						
2016.09.21	17:53:18.371			0	TRUE	5.353	4.0196	4.0230	3.541	6.461	TRUE	TRUE	4.59	6						
2016.09.21	17:53:18.794			0	TRUE	5.356	4.0209	4.0248	3.519	6.464	TRUE	TRUE	4.71	6						
2016.09.21	17:53:19.254			1	TRUE	5.357	4.0146	4.0149	3.523	6.477	TRUE	TRUE	4.86	6						
2016.09.21	17:53:19.737			0	TRUE	5.352	4.0239	4.0389	3.552	6.455	TRUE	TRUE	4.67	6						
2016.09.21	17:53:20.184			0	TRUE	5.335	4.0131	4.0280	3.536	6.456	TRUE	TRUE	4.77	6						
2016.09.21	17:53:20.648			0	TRUE	5.354	4.0229	4.0228	3.544	6.440	TRUE	TRUE	4.66	6						
2016.09.21	17:53:21.142			0	TRUE	5.356	4.0102	4.0248	3.560	6.438	TRUE	TRUE	4.72	6						
2016.09.21	17:53:21.590			0	TRUE	5.351	4.0212	4.0293	3.534	6.475	TRUE	TRUE	4.71	6						
2016.09.21	17:53:22.055			0	TRUE	5.363	4.0184	4.0231	3.533	6.413	TRUE	TRUE	4.76	6						
2016.09.21	17:53:22.502			0	TRUE	5.350	4.0155	4.0248	3.527	6.422	TRUE	TRUE	4.77	6						
2016.09.21	17:53:22.968			0	TRUE	5.353	4.0126	4.0343	3.532	6.436	TRUE	TRUE	4.72	6						
2016.09.21	17:53:23.416			0	TRUE	5.340	4.0139	4.0222	3.531	6.427	FALSE	TRUE	4.79	6						
2016.09.21	17:53:23.878			0	TRUE	5.351	4.0305	4.0483	3.517	6.440	TRUE	TRUE	4.83	6						
2016.09.21	17:53:25.969			0	TRUE	5.351	4.0119	4.0477	3.580	6.427	TRUE	TRUE	4.72	6						
2016.09.21	17:53:26.436			0	TRUE	5.358	4.0219	4.0320	3.556	6.444	TRUE	TRUE	4.80	6						
2016.09.21	17:53:26.924			0	TRUE	5.348	4.0182	4.0296	3.535	6.439	TRUE	TRUE	4.70	6						
2016.09.21	17:53:29.689			0	TRUE	5.347	4.0100	4.0495	3.524	6.448	TRUE	TRUE	4.81	6						
2016.09.21	17:53:30.137			0	TRUE	5.353	4.0279	4.0237	3.554	6.455	TRUE	TRUE	4.65	6						
2016.09.21	17:53:30.610			0	TRUE	5.356	4.0211	4.0267	3.543	6.461	TRUE	TRUE	4.66	6						
2016.09.21	17:53:31.070			0	TRUE	5.352	4.0223	4.0248	3.519	6.460	TRUE	TRUE	4.74	6						
2016.09.21	17:53:31.536			1	TRUE	5.353	4.0140	4.0153	3.537	6.462	TRUE	TRUE	4.75	6						
2016.09.21	17:53:31.989			0	TRUE	5.360	4.0149	4.0205	3.535	6.426	TRUE	TRUE	4.75	6						
2016.09.21	17:53:32.448			0	TRUE	5.355	4.0141	4.0243	3.558	6.447	TRUE	TRUE	4.68	6						
2016.09.21	17:53:32.908			0	TRUE	5.350	4.0204	4.0276	3.535	6.409	TRUE	TRUE	4.80	6						
2016.09.21	17:53:33.373			0	TRUE	5.355	4.0205	4.0182	3.501	6.464	TRUE	TRUE	4.54	6						
2016.09.21	17:53:33.865			1	TRUE	5.358	4.0162	4.0184	3.521	6.476	TRUE	TRUE	4.65	6						
2016.09.21	17:53:34.299			0	TRUE	5.359	4.0200	4.0218	3.544	6.477	TRUE	TRUE	4.60	6						
2016.09.21	17:53:34.771			0	TRUE	5.358	4.0073	4.0033	3.540	6.481	TRUE	TRUE	4.85	6						
2016.09.21	17:53:35.225			0	TRUE	5.354	4.0206	4.0367	3.528	6.481	TRUE	TRUE	4.83	6						
2016.09.21	17:53:35.685			1	TRUE	5.355	4.0127	4.0146	3.559	6.435	TRUE	TRUE	4.68	6						
2016.09.21	17:53:36.149			0	TRUE	5.355	4.0207	4.0205	3.515	6.427	TRUE	TRUE	4.84	6						
2016.09.21	17:53:36.605			1	TRUE	5.348	4.0129	4.0154	3.525	6.431	TRUE	TRUE	4.70	6						
2016.09.21	17:53:37.079			1	TRUE	5.339	4.0105	4.0165	3.490	6.445	TRUE	TRUE	4.73	6						
2016.09.21	17:53:39.073			0	TRUE	5.360	4.0231	4.0346	3.539	6.443	TRUE	TRUE	4.71	6						
2016.09.21	17:53:39.548			0	TRUE	5.348	4.0190	4.0276	3.530	6.438	TRUE	TRUE	4.75	6						
2016.09.21	17:53:40.000			1	TRUE	5.345	4.0187	4.0182	3.523	6.441	TRUE	TRUE	4.88	6						
2016.09.21	17:53:40.470			1	TRUE	5.357	4.0161	4.0200	3.520	6.469	TRUE	TRUE	4.79	6						
2016.09.21	17:53:40.946			0	TRUE	5.352	4.0185	4.0224	3.537	6.460	TRUE	TRUE	4.71	6						
2016.09.21	17:53:43.380			0	TRUE	5.351	4.0207	4.0210	3.545	6.436	TRUE	TRUE	4.89	6						
2016.09.21	17:53:43.838			1	TRUE	5.344	4.0115	4.0157	3.511	6.417	TRUE	TRUE	4.75	6						
2016.09.21	17:53:44.300			0	TRUE	5.358	4.0152	4.0259	3.539	6.454	TRUE	TRUE	4.77	6						
2016.09.21	17:53:44.769			0	TRUE	5.355	4.0091	4.0243	3.519	6.470	TRUE	TRUE	4.59	6						
2016.09.21	17:53:45.222			0	TRUE	5.355	4.0249	4.0351	3.540	6.429	TRUE	TRUE	4.66	6						
2016.09.21	17:53:45.686			0	TRUE	5.348	4.0224	4.0280	3.525	6.472	TRUE	TRUE	4.75	6						
2016.09.21	17:53:46.160			1	TRUE	5.353	4.0152	4.0200	3.530	6.441	TRUE	TRUE	4.82	6						
2016.09.21	17:53:46.612			0	TRUE	5.352	4.0137	4.0335	3.537	6.434	TRUE	TRUE	4.75	6						
2016.09.21	17:53:47.077			0	TRUE	5.351	4.0198	4.0308	3.528	6.474	FALSE	TRUE	4.95	6						
2016.09.21	17:53:47.507			0	TRUE	5.353	4.0144	4.0241	3.522	6.473	TRUE	TRUE	4.86	6						
2016.09.21	17:53:47.994			0	TRUE	5.358	4.0239	4.0267	3.546	6.446	TRUE	TRUE	4.76	6						
2016.09.21	17:53:48.443			0	TRUE	5.350	4.0177	4.0219	3.552	6.436	TRUE	TRUE	4.66	6						
2016.09.21	17:53:48.909			0	TRUE	5.352	4.0230	4.0162	3.528	6.472	TRUE	TRUE	4.76	6						
2016.09.21	17:53:49.368			0	TRUE	5.351	4.0167	4.0228	3.533	6.440	TRUE	TRUE	4.71	6						
2016.09.21	17:53:49.826			0	TRUE	5.354	4.0230	4.0191	3.501	6.511	TRUE	TRUE	4.83	6						
2016.09.21	17:53:50.294			0	TRUE	5.348	4.0142	4.0220	3.525	6.421	TRUE	TRUE	4.67	6						
2016.09.21	17:53:50.752			0	TRUE	5.356	4.0208	4.0247	3.557	6.473	TRUE	TRUE	4.71	6						
2016.09.21	17:53:51.187			0	TRUE	5.354	4.0228	4.0239	3.506	6.496	TRUE	TRUE	4.79	6						
2016.09.21	17:53:51.666			1	TRUE	5.348	4.0184	4.0159	3.527	6.452	TRUE	TRUE	4.68	6						
2016.09.21	17:53:52.133			0	TRUE	5.348	4.0253	4.0305	3.545	6.467	TRUE	TRUE	4.82	6						
2016.09.21	17:53:52.584			0	TRUE	5.341	4.0189	4.0217	3.527	6.442	TRUE	TRUE	4.68	6						
2016.09.21	17:53:53.066			0	TRUE	5.354	4.0124	4.0388	3.560	6.441	TRUE	TRUE	4.69	6						
2016.09.21	17:53:53.502			0	TRUE	5.356	4.0077	4.0564	3.524	6.442	TRUE	TRUE	4.74	6						
2016.09.21	17:53:53.995			0	TRUE	5.356	4.0211	4.0220	3.524	6.480	TRUE	TRUE	4.83	6						
2016.09.21	17:53:54.446			0	TRUE	5.344	4.0270	4.0240	3.534	6.444	TRUE	TRUE	4.81	6						
2016.09.21	17:53:54.901			0	TRUE	5.357	4.0260	4.0313	3.536	6.405	TRUE	TRUE	4.73	6						
2016.09.21	17:53:55.388			1	TRUE	5.346	4.0154	4.0197	3.526	6.443	TRUE	TRUE	4.83	6						
2016.09.21	17:53:55.829			1	TRUE	5.356	4.0119	4.0149	3.536	6.423	TRUE	TRUE	4.74	6						
2016.09.21	17:53:56.296			0	TRUE	5.357	4.0205	4.0185	3.520	6.486	TRUE	TRUE	4.61	6						
2016.09.21	17:53:56.774			0	TRUE	5.350	4.0251	4.0285	3.561	6.469	TRUE	TRUE	4.77	6						
2016.09.21	17:53:57.216			0	TRUE	5.344	4.0213	4.0268	3.542	6.421	TRUE	TRUE	4.91	6						
2016.09.21	17:53:59.967			0	TRUE	5.350	4.0180	4.0220	3.508	6.472	TRUE	TRUE	4.92	6						
2016.09.21	17:54:02.756			0	TRUE	5.353	4.0229	4.0316	3.554	6.465	TRUE	TRUE	4.82	6						
2016.09.21	17:54:03.203			0	TRUE	5.355	4.0128	4.0209	3.526	6.471	TRUE	TRUE	4.87	6						
2016.09.21	17:54:03.681			1	TRUE	5.353	4.0108	4.0147	3.562	6.442	TRUE	TRUE	4.83	6						
2016.09.21	17:54:04.154			0	TRUE	5.344	4.0070	4.0317	3.524	6.417	TRUE	TRUE	4.79	6						
2016.09.21	17:54:04.607			0	TRUE	5.358	4.0259	4.0309	3.545	6.445	TRUE	TRUE	4.78	6						
2016.09.21	17:54:05.061			0	TRUE	5.353	4.0203	4.0309	3.576	6.462	TRUE	TRUE	4.78	6						
2016.09.21	17:54:05.534			0	TRUE	5.354	4.0219	4.0323	3.523	6.479	TRUE	TRUE	4.77	6						
2016.09.21	17:54:07.953			0	TRUE	5.358	4.0079	4.0032	3.524	6.464	TRUE	TRUE	4.72	6						
2016.09.21	17:54:08.416			1	TRUE	5.343	4.0101	4.0189	3.550	6.480	TRUE	TRUE	4.80	6						
2016.09.21	17:54:08.877			1	TRUE	5.353	4.0122	4.0178	3.550	6.422	TRUE	TRUE	4.67	6						
2016.09.21	17:54:09.320			0	TRUE	5.362	4.0182	4.0251	3.532	6.428	TRUE	TRUE	4.75	6						
2016.09.21	17:54:09.786			0	TRUE	5.354	4.0243	4.0256	3.525	6.460	TRUE	TRUE	4.65	6						
2016.09.21	17:54:10.259			0	TRUE	5.353	4.0169	4.0282	3.541	6.464	TRUE	TRUE	4.67	6						
2016.09.21	17:54:10.713			1	TRUE	5.352	4.0172	4.0198	3.536	6.437	TRUE	TRUE	4.62	6						
2016.09.21	17:54:11.191			0	TRUE	5.350	4.0175	4.0208	3.519	6.438	TRUE	TRUE	4.74	6						
2016.09.21	17:54:11.637			0	TRUE	5.356	4.0225	4.0266	3.521	6.452	TRUE	TRUE	4.70	6						
2016.09.21	17:54:13.755			0	TRUE	5.351	4.0211	4.0244	3.551	6.522	TRUE	TRUE	4.71	6						
2016.09.21	17:54:14.197			0	TRUE	5.349	4.0184	4.0288	3.530	6.451	TRUE	TRUE	4.64	6						
2016.09.21	17:54:14.686			0	TRUE	5.347	4.0173	4.0319	3.533	6.408	TRUE	TRUE	4.85	6						
2016.09.21	17:54:15.129			0	TRUE	5.353	4.0199	4.0244	3.512	6.427	TRUE	TRUE	4.63	6						
2016.09.21	17:54:17.176			0	TRUE	5.354	4.0335	4.0335	3.535	6.472	TRUE	TRUE	4.69	6						
2016.09.21	17:54:17.602			0	TRUE	5.352	4.0272	4.0272	3.527	6.448	TRUE	TRUE	4.77	6						
2016.09.21	17:54:18.066			0	TRUE	5.355	4.0275	4.0275	3.554	6.456	TRUE	TRUE	4.86	6						
2016.09.21	17:54:18.514			0	TRUE	5.359	4.0275	4.0275	3.550	6.476	TRUE	TRUE	4.76	6						
2016.09.21	17:54:19.003			0	TRUE	5.348	4.0246	4.0246	3.548	6.421	TRUE	TRUE	4.86	6						
2016.09.21	17:54:19.456			0	TRUE	5.359	4.0252	4.0252	3.540	6.431	TRUE	TRUE	4.78	6						
2016.09.21	17:54:19.898			0	TRUE	5.341	4.0587	4.0587	3.568	6.452	TRUE	TRUE	4.87	6						
2016.09.21	17:54:20.370			1	TRUE	5.352	4.0194	4.0194	3.524	6.473	TRUE	TRUE	4.72	6						
2016.09.21	17:54:20.802			0	TRUE	5.348	4.0214	4.0214	3.555	6.451	TRUE	TRUE	4.71	6						
2016.09.21	17:54:21.261			0	TRUE	5.348	4.0284	4.0284	3.486	6.509	TRUE	TRUE	4.80	6						
2016.09.21	17:54:21.770			0	TRUE	5.358	4.0266	4.0266	3.534	6.492	TRUE	TRUE	4.73	6						
2016.09.21	17:54:22.215			1	TRUE	5.357	4.0180	4.0180	3.529	6.440	TRUE	TRUE	4.68	6						
2016.09.21	17:54:22.652			1	TRUE	5.351	4.0189	4.0189	3.531	6.418	TRUE	TRUE	4.79	6						
2016.09.21	17:54:23.170			1	TRUE	5.353	4.0172	4.0172	3.509	6.464	TRUE	TRUE	4.77	6						
2016.09.21	17:54:23.606			0	TRUE	5.357	4.0241	4.0241	3.559	6.411	TRUE	TRUE	4.65	6						
2016.09.21	17:54:25.616			0	TRUE	5.350	4.0538	4.0538	3.523	6.436	TRUE	TRUE	4.59	6						
2016.09.21	17:54:26.093			1	TRUE	5.356	4.0189	4.0189	3.524	6.442	TRUE	TRUE	4.78	6						
2016.09.21	17:54:26.562			0	TRUE	5.358	4.0204	4.0204	3.527	6.484	TRUE	TRUE	4.72	6						
2016.09.21	17:54:27.021			0	TRUE	5.342	4.0238	4.0238	3.533	6.470	TRUE	TRUE	4.96	6						
2016.09.21	17:54:27.458			0	TRUE	5.355	4.0245	4.0245	3.557	6.422	TRUE	TRUE	4.76	6						
2016.09.21	17:54:27.960			1	TRUE	5.344	4.0176	4.0176	3.551	6.446	TRUE	TRUE	4.66	6						
2016.09.21	17:54:28.400			0	TRUE	5.353	4.0289	4.0289	3.541	6.463	TRUE	TRUE	4.86	6						
2016.09.21	17:54:28.848			0	TRUE	5.353	4.0204	4.0204	3.558	6.435	TRUE	TRUE	4.63	6						
2016.09.21	17:54:29.340			1	TRUE	5.355	4.0136	4.0136	3.551	6.468	TRUE	TRUE	4.68	6						
2016.09.21	17:54:29.784			1	TRUE	5.347	4.0180	4.0180	3.540	6.427	TRUE	TRUE	4.73	6						
2016.09.21	17:54:30.252			1	TRUE	5.356	4.0163	4.0163	3.530	6.477	TRUE	TRUE	4.58	6						
2016.09.21	17:54:30.799			0	TRUE	5.361	4.0333	4.0333	3.544	6.447	TRUE	TRUE	4.79	6						
2016.09.21	17:54:31.253			0	TRUE	5.357	4.0302	4.0302	3.544	6.454	TRUE	TRUE	4.58	6						
2016.09.21	17:54:31.711			0	TRUE	5.350	4.0210	4.0210	3.525	6.436	TRUE	TRUE	4.64	6						
2016.09.21	17:54:32.186			0	TRUE	5.350	4.0255	4.0255	3.561	6.417	TRUE	TRUE	4.73	6						
2016.09.21	17:54:32.640			1	TRUE	5.353	4.0186	4.0186	3.559	6.420	TRUE	TRUE	4.69	6						
2016.09.21	17:54:33.105			0	TRUE	5.352	4.0353	4.0353	3.535	6.482	TRUE	TRUE	4.84	6						
2016.09.21	17:54:33.564			1	TRUE	5.351	4.0129	4.0129	3.514	6.497	TRUE	TRUE	4.70	6						
2016.09.21	17:54:34.016			0	TRUE	5.353	4.0320	4.0320	3.552	6.421	TRUE	TRUE	4.78	6						
2016.09.21	17:54:34.479			0	TRUE	5.359	4.0340	4.0340	3.505	6.457	TRUE	TRUE	4.74	6						
2016.09.21	17:54:34.973			1	TRUE	5.346	4.0180	4.0180	3.537	6.424	TRUE	TRUE	4.66	6						
2016.09.21	17:54:35.419			0	TRUE	5.340	4.0207	4.0207	3.510	6.463	TRUE	TRUE	4.78	6						
2016.09.21	17:54:35.864			1	TRUE	5.341	4.0165	4.0165	3.522	6.457	TRUE	TRUE	4.82	6						
2016.09.21	17:54:36.353			0	TRUE	5.355	4.0220	4.0282	3.536	6.423	TRUE	TRUE	4.78	6						
2016.09.21	17:54:36.792			0	TRUE	5.352	4.0172	4.0230	3.505	6.447	TRUE	TRUE	4.80	6						
2016.09.21	17:54:39.223			0	TRUE	5.349	4.0158	4.0204	3.570	6.448	TRUE	TRUE	4.90	6						
2016.09.21	17:54:39.643			0	TRUE	5.356	4.0198	4.0262	3.511	6.471	TRUE	TRUE	4.83	6						
2016.09.21	17:54:40.130			0	TRUE	5.351	4.0163	4.0245	3.524	6.447	TRUE	TRUE	4.65	6						
2016.09.21	17:54:40.613			0	TRUE	5.348	4.0264	4.0322	3.534	6.446	TRUE	TRUE	4.72	6						
2016.09.21	17:54:41.056			0	TRUE	5.348	4.0238	4.0252	3.553	6.427	TRUE	TRUE	4.82	6						
2016.09.21	17:54:41.558			1	TRUE	5.356	4.0121	4.0182	3.549	6.473	TRUE	TRUE	4.78	6						
2016.09.21	17:54:41.983			1	TRUE	5.348	4.0154	4.0177	3.545	6.425	TRUE	TRUE	4.66	6						
2016.09.21	17:54:42.468			0	TRUE	5.353	4.0214	4.0277	3.548	6.423	TRUE	TRUE	4.72	6						
2016.09.21	17:54:44.722			1	TRUE	5.344	4.0166	4.0190	3.515	6.408	TRUE	TRUE	4.79	6						
2016.09.21	17:54:45.187			0	TRUE	5.355	4.0287	4.0305	3.535	6.439	TRUE	TRUE	4.61	6						
2016.09.21	17:54:45.640			0	TRUE	5.346	4.0243	4.0291	3.524	6.399	TRUE	TRUE	4.67	6						
2016.09.21	17:54:46.107			0	TRUE	5.354	4.0195	4.0215	3.551	6.454	TRUE	TRUE	4.75	6						
